Title,Genre,Premiere,Runtime,IMDB Score,Language,Language1,Language2,Language3
Moxie,Drama,2021-03-03,111,6.7,English,English,,
Biggie: I Got a Story to Tell,Documentary,2021-03-01,97,6.9,English,English,,
The Girl on the Train,Thriller,2021-02-26,120,4.4,Hindi,Hindi,,
Crazy About Her,Romantic comedy,2021-02-26,102,6.6,Spanish,Spanish,,
Geez & Ann,Romantic drama,2021-02-25,105,5.1,Indonesian,Indonesian,,
Pele,Documentary,2021-02-23,108,7,English,English,,
To All the Boys: Always and Forever,Romantic comedy,2021-02-12,109,6.3,English,English,,
Squared Love,Romantic comedy,2021-02-11,102,5,Polish,Polish,,
Red Dot,Thriller,2021-02-11,86,5.5,Swedish,Swedish,,
Layla Majnun,Romantic drama,2021-02-11,119,6.4,Indonesian,Indonesian,,
The Misadventures of Hedi and Cokeman,Comedy,2021-02-10,99,4.5,French,French,,
"Strip Down, Rise Up",Documentary,2021-02-05,112,5.2,English,English,,
The Last Paradiso,Romantic drama,2021-02-05,107,5.6,Italian,Italian,,
Space Sweepers,Science fiction,2021-02-05,136,6.6,Korean,Korean,,
Malcolm & Marie,Romantic drama,2021-02-05,106,6.7,English,English,,
Finding 'Ohana,Family,2021-01-29,123,6.1,English,English,,
Below Zero,Drama,2021-01-29,106,6.2,Spanish,Spanish,,
The Dig,Drama,2021-01-29,112,7.1,English,English,,
June & Kopi,Drama,2021-01-28,90,6.3,Indonesian,Indonesian,,
The White Tiger,Drama,2021-01-22,125,7.1,English,English,,
Outside the Wire,Action/Science fiction,2021-01-15,114,5.4,English,English,,
Double Dad,Comedy-drama,2021-01-15,103,5.6,Portuguese,Portuguese,,
Tribhanga – Tedhi Medhi Crazy,Drama,2021-01-15,95,6.1,Hindi,Hindi,,
What Would Sophia Loren Do?,Documentary,2021-01-15,32,6.6,English,English,,
The Heartbreak Club,Comedy-drama,2021-01-14,101,6.4,Indonesian,Indonesian,,
"Crack: Cocaine, Corruption & Conspiracy",Documentary,2021-01-11,89,6.7,English,English,,
Stuck Apart,Drama,2021-01-08,96,6.1,Turkish,Turkish,,
Pieces of a Woman,Drama,2021-01-07,126,7.1,English,English,,
Tony Parker: The Final Shot,Documentary,2021-01-06,98,6.8,French,French,,
What Happened to Mr. Cha?,Comedy,2021-01-01,102,4.3,Korean,Korean,,
The Minimalists: Less Is Now,Documentary,2021-01-01,53,5.9,English,English,,
Cops and Robbers,Animation / Short,2020-12-28,7,6.9,English,English,,
Death to 2020,Comedy,2020-12-27,70,6.8,English,English,,
We Can Be Heroes,Superhero,2020-12-25,100,4.7,English,English,,
AK vs AK,Thriller,2020-12-24,108,6.9,Hindi,Hindi,,
The Midnight Sky,Science fiction,2020-12-23,118,5.6,English,English,,
"Ariana Grande: Excuse Me, I Love You",Concert Film,2020-12-21,97,6.4,English,English,,
Ma Rainey's Black Bottom,Drama,2020-12-18,94,7,English,English,,
Ma Rainey's Black Bottom: A Legacy Brought to Screen,Aftershow / Interview,2020-12-18,31,7,English,English,,
A California Christmas,Romantic comedy,2020-12-14,107,5.8,English,English,,
The Prom,Musical,2020-12-11,132,5.9,English,English,,
Canvas,Animation / Short,2020-12-11,9,6.5,English,English,,
Giving Voice,Documentary,2020-12-11,90,6.7,English,English,,
Rose Island,Comedy,2020-12-09,117,7,Italian,Italian,,
Emicida: AmarElo - It's All For Yesterday,Documentary,2020-12-08,89,8.6,Portuguese,Portuguese,,
The Claus Family,Fantasy,2020-12-07,96,5.8,Dutch,Dutch,,
Leyla Everlasting,Comedy,2020-12-04,112,3.7,Turkish,Turkish,,
Christmas Crossfire,Thriller,2020-12-04,106,4.8,German,German,,
Mank,Biopic,2020-12-04,132,6.9,English,English,,
Just Another Christmas,Comedy,2020-12-03,101,6.7,Portuguese,Portuguese,,
Angela's Christmas Wish,Animation,2020-12-01,47,7.1,English,English,,
Finding Agnes,Drama,2020-11-30,105,4.7,Filipino,Filipino,,
The Call,Drama,2020-11-27,112,4.1,Korean,Korean,,
The Beast,Drama,2020-11-27,99,5.2,Italian,Italian,,
Dance Dreams: Hot Chocolate Nutcracker,Documentary,2020-11-27,80,7.1,English,English,,
The Christmas Chronicles: Part Two,Christmas comedy,2020-11-25,115,6,English,English,,
Shawn Mendes: Live in Concert,Concert Film,2020-11-25,87,7.4,English,English,,
Notes for My Son,Drama,2020-11-24,83,6.3,Spanish,Spanish,,
Hillbilly Elegy,Drama,2020-11-24,117,6.7,English,English,,
Shawn Mendes: In Wonder,Documentary,2020-11-23,83,6.6,English,English,,
Dolly Parton's Christmas on the Square,Christmas musical,2020-11-22,98,5.2,English,English,,
Alien Xmas,Stop Motion,2020-11-20,42,6.2,English,English,,
If Anything Happens I Love You,Animation / Short,2020-11-20,12,7.8,English,English,,
The Princess Switch: Switched Again,Romantic comedy,2020-11-19,97,5.4,English,English,,
Jingle Jangle: A Christmas Journey,Family/Christmas musical,2020-11-13,119,6.5,English,English,,
The Life Ahead,Drama,2020-11-13,95,6.8,Italian,Italian,,
Ludo,Anthology/Dark comedy,2020-11-12,149,7.6,Hindi,Hindi,,
What We Wanted,Drama,2020-11-11,93,5.8,German,German,,
Citation,Drama,2020-11-06,151,6.2,English,English,,
Operation Christmas Drop,Romantic comedy,2020-11-05,96,5.8,English,English,,
I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuaron,Aftershow / Interview,2020-11-03,14,7,English,English,,
Kaali Khuhi,Mystery,2020-10-30,90,3.4,Hindi,Hindi,,
The Day of the Lord,Drama,2020-10-30,93,4.9,Spanish,Spanish,,
Rogue City,Crime drama,2020-10-30,116,6.1,French,French,,
His House,Thriller,2020-10-30,93,6.5,English,English,,
Nobody Sleeps in the Woods Tonight,Horror,2020-10-28,103,4.8,Polish,Polish,,
Holidate,Romantic comedy/Holiday,2020-10-28,104,6.1,English,English,,
Secrets of the Saqqara Tomb,Documentary,2020-10-28,114,7.3,English/Arabic,English,Arabic,
Sarah Cooper: Everything's Fine,Variety show,2020-10-27,49,5.6,English,English,,
Guillermo Vilas: Settling the Score,Documentary,2020-10-27,94,7.1,Spanish,Spanish,,
Over the Moon,Animation/Musical/Adventure,2020-10-23,95,6.4,English,English,,
Cadaver,Horror,2020-10-22,86,5.1,Norwegian,Norwegian,,
Rebecca,Romantic thriller,2020-10-21,123,6,English,English,,
The Trial of the Chicago 7,Drama,2020-10-16,130,7.8,English,English,,
Love Like the Falling Rain,Drama,2020-10-15,86,5,Indonesian,Indonesian,,
A Babysitter's Guide to Monster Hunting,Comedy/Fantasy/Family,2020-10-15,98,5.4,English,English,,
Rooting for Roona,Documentary,2020-10-15,41,7.1,Bengali,Bengali,,
Blackpink: Light Up the Sky,Documentary,2020-10-14,79,7.5,Korean,Korean,,
The Three Deaths of Marisela Escobedo,Documentary,2020-10-14,109,8.2,Spanish,Spanish,,
Octonauts & the Great Barrier Reef,Animation,2020-10-13,47,7.3,English,English,,
Ginny Weds Sunny,Romantic comedy,2020-10-09,125,5.7,Hindi,Hindi,,
The 40-Year-Old Version,Comedy,2020-10-09,124,7.2,English,English,,
Bigflo & Oil: Hip Hop Frenzy,Documentary,2020-10-08,100,6.9,French,French,,
Hubie Halloween,Comedy,2020-10-07,103,5.2,English,English,,
David Attenborough: A Life on Our Planet,Documentary,2020-10-04,83,9,English,English,,
The Binding,Drama,2020-10-02,93,4.7,Italian,Italian,,
Òlòt?ré,Crime drama,2020-10-02,106,5.5,English,English,,
Vampires vs. the Bronx,Horror comedy,2020-10-02,86,5.6,English,English,,
You've Got This,Romantic comedy,2020-10-02,111,5.8,Spanish,Spanish,,
Serious Men,Drama,2020-10-02,114,6.8,Hindi,Hindi,,
Dick Johnson Is Dead,Documentary,2020-10-02,90,7.5,English,English,,
All Because of You,Action comedy,2020-10-01,101,4.2,Malay,Malay,,
The Boys in the Band,Drama,2020-09-30,121,6.8,English,English,,
The Boys in the Band: Something Personal,Aftershow / Interview,2020-09-30,28,6.8,English,English,,
American Murder: The Family Next Door,Documentary,2020-09-30,82,7.2,English,English,,
A Love Song for Latasha,Documentary,2020-09-21,19,6.8,English,English,,
Whipped,Romantic comedy,2020-09-18,97,4.1,Indonesian,Indonesian,,
Dolly Kitty and Those Twinkling Stars,Drama,2020-09-18,120,5.4,Hindi,Hindi,,
GIMS: On the Record,Documentary,2020-09-17,96,6.8,French,French,,
The Paramedic,Thriller,2020-09-16,94,5.6,Spanish,Spanish,,
The Devil All the Time,Psychological thriller,2020-09-16,138,7.1,English,English,,
Hope Frozen: A Quest to Live Twice,Documentary,2020-09-15,80,6.7,Thia/English,Thia,English,
Dad Wanted,Family,2020-09-11,102,5.7,Spanish,Spanish,,
The Babysitter: Killer Queen,Comedy/Horror,2020-09-10,102,5.8,English,English,,
The Social Dilemma,Documentary,2020-09-09,94,7.6,English,English,,
My Octopus Teacher,Documentary,2020-09-07,85,8.1,English,English,,
I'm Thinking of Ending Things,Psychological thriller,2020-09-04,134,6.6,English,English,,
"Love, Guaranteed",Romantic comedy,2020-09-03,91,5.6,English,English,,
Freaks: You're One of Us,Supernatural drama,2020-09-02,92,5.4,German,German,,
Unknown Origins,Thriller,2020-08-28,96,6.1,Spanish,Spanish,,
All Together Now,Drama,2020-08-28,93,6.5,English,English,,
Rising Phoenix,Documentary,2020-08-26,106,8.1,English,English,,
Dark Forces,Thriller,2020-08-21,81,2.6,Spanish,Spanish,,
The Sleepover,Comedy,2020-08-21,103,5.6,English,English,,
Class of '83,Drama,2020-08-21,98,5.8,Hindi,Hindi,,
John Was Trying to Contact Aliens,Documentary,2020-08-20,16,6.4,English,English,,
The Crimes That Bind,Crime drama,2020-08-20,99,6.6,Spanish,Spanish,,
Crazy Awesome Teachers,Comedy-drama,2020-08-17,101,6.2,Indonesian,Indonesian,,
Fearless,Animation/Superhero,2020-08-14,89,4.9,English,English,,
Project Power,Superhero,2020-08-14,113,6,English,English,,
Octonauts & the Caves of Sac Actun,Animation,2020-08-14,72,6.2,English,English,,
Gunjan Saxena: The Kargil Girl,Drama,2020-08-12,112,5.3,Hindi,Hindi,,
Work It,Dance comedy,2020-08-07,93,6.1,English,English,,
Anelka: Misunderstood,Documentary,2020-08-05,94,6.4,French,French,,
Seriously Single,Comedy,2020-07-31,107,4.5,English,English,,
Raat Akeli Hai,Thriller,2020-07-31,149,7.3,Hindi,Hindi,,
The Speed Cubers,Documentary,2020-07-29,40,7.4,English,English,,
The Kissing Booth 2,Romantic comedy,2020-07-24,131,5.8,English,English,,
Offering to the Storm,Thriller,2020-07-24,139,6.2,Spanish,Spanish,,
The Larva Island Movie,Animation,2020-07-23,90,5.1,English,English,,
Father Soldier Son,Documentary,2020-07-17,100,7.3,English,English,,
Fatal Affair,Thriller,2020-07-16,89,4.5,English,English,,
The Players,Comedy,2020-07-15,88,4.6,Italian,Italian,,
We Are One,Documentary,2020-07-14,86,4.6,French,French,,
The Old Guard,Superhero/Action,2020-07-10,124,6.7,English,English,,
The Claudia Kishi Club,Documentary,2020-07-10,17,6.9,English,English,,
Mucho Mucho Amor: The Legend of Walter Mercado,Documentary,2020-07-08,96,7.3,Spanish/English,Spanish,English,
Desperados,Romantic comedy,2020-07-03,106,5.2,English,English,,
Under the Riccione Sun,Romantic teenage drama,2020-07-01,101,5.4,Italian,Italian,,
Eurovision Song Contest: The Story of Fire Saga,Musical comedy,2020-06-26,123,6.5,English,English,,
Nobody Knows I'm Here,Drama,2020-06-24,91,6.5,Spanish,Spanish,,
Bulbbul,Horror,2020-06-24,94,6.6,Hindi,Hindi,,
Athlete A,Documentary,2020-06-24,104,7.6,English,English,,
One-Way to Tomorrow,Romance,2020-06-19,90,5.6,Turkish,Turkish,,
Lost Bullet,Thriller,2020-06-19,92,6.2,French,French,,
Feel the Beat,Family/Comedy-drama,2020-06-19,107,6.3,English,English,,
Disclosure: Trans Lives on Screen,Documentary,2020-06-19,107,8.2,English,English,,
One Take,Documentary,2020-06-18,85,5.7,Thai,Thai,,
A Whisker Away,Anime/Fantasy,2020-06-18,104,6.7,Japanese,Japanese,,
Da 5 Bloods,War drama,2020-06-12,155,6.5,English,English,,
The Last Days of American Crime,Heist film/Thriller,2020-06-05,149,3.7,English,English,,
Choked: Paisa Bolta Hai,Drama,2020-06-05,114,5.8,Hindi,Hindi,,
Spelling the Dream,Documentary,2020-06-03,83,6.9,English,English,,
Intuition,Thriller,2020-05-28,116,5.3,Spanish,Spanish,,
I'm No Longer Here,Drama,2020-05-27,105,7.3,Spanish,Spanish,,
The Lovebirds,Romantic comedy,2020-05-22,87,6.1,English,English,,
Ben Platt: Live from Radio City Music Hall,Concert Film,2020-05-20,85,8.4,English,English,,
The Wrong Missy,Comedy,2020-05-13,90,5.7,English,English,,
Have a Good Trip: Adventures in Psychedelics,Documentary,2020-05-11,85,6.8,English,English,,
Becoming,Documentary,2020-05-06,89,6.8,English,English,,
Mrs. Serial Killer,Thriller,2020-05-01,106,4.8,Hindi,Hindi,,
All Day and a Night,Drama,2020-05-01,121,5.8,English,English,,
The Half of It,Romance,2020-05-01,105,6.9,English,English,,
Dangerous Lies,Thriller,2020-04-30,97,5.3,English,English,,
Rich in Love,Romantic comedy,2020-04-30,105,5.8,Portuguese,Portuguese,,
Murder to Mercy: The Cyntoia Brown Story,Documentary,2020-04-29,97,6.4,English,English,,
A Secret Love,Documentary,2020-04-29,82,7.9,English,English,,
Extraction,Action,2020-04-24,117,6.7,English,English,,
Time to Hunt,Thriller,2020-04-23,134,6.3,Korean,Korean,,
The Willoughbys,Animation/Comedy/Adventure,2020-04-22,90,6.4,English,English,,
Circus of Books,Documentary,2020-04-22,92,7.1,English,English,,
Earth and Blood,Action,2020-04-17,80,4.9,French,French,,
Rising High,Satire,2020-04-17,94,5.8,German,German,,
Sergio,Biopic,2020-04-17,118,6.1,English,English,,
The Main Event,Comedy,2020-04-10,101,4.8,English,English,,
Love Wedding Repeat,Romantic comedy,2020-04-10,100,5.5,English,English,,
Tigertail,Drama,2020-04-10,91,6.5,English/Taiwanese/Mandarin,English,Taiwanese,Mandarin
LA Originals,Documentary,2020-04-10,92,7.2,English,English,,
Coffee & Kareem,Action comedy,2020-04-03,88,5.1,English,English,,
Sol Levante,Anime / Short,2020-04-02,4,4.7,English,English,,
Maska,Romantic comedy,2020-03-27,111,5.9,Hindi,Hindi,,
The Decline,Thriller,2020-03-27,83,5.9,French,French,,
Uncorked,Drama,2020-03-27,103,6.3,English,English,,
The Occupant,Thriller,2020-03-25,103,6.4,Spanish,Spanish,,
Crip Camp: A Disability Revolution,Documentary,2020-03-25,108,7.7,English,English,,
Ultras,Sports film,2020-03-20,108,5.9,Italian,Italian,,
A Life of Speed: The Juan Manuel Fangio Story,Documentary,2020-03-20,92,6.8,Spanish,Spanish,,
Altered Carbon: Resleeved,Anime/Science fiction,2020-03-19,74,6.5,Japanese,Japanese,,
Lost Girls,Crime drama,2020-03-13,95,6.1,English,English,,
Sitara: Let Girls Dream,Animation / Short,2020-03-08,15,7.3,English,English,,
Guilty,Thriller,2020-03-06,119,5.4,Hindi,Hindi,,
Spenser Confidential,Action comedy,2020-03-06,111,6.2,English,English,,
All the Bright Places,Romance,2020-02-28,108,6.5,English,English,,
The Last Thing He Wanted,Political thriller,2020-02-21,115,4.3,English,English,,
Yeh Ballet,Drama,2020-02-21,117,7.6,Hindi,Hindi,,
Isi & Ossi,Romantic comedy,2020-02-14,113,6.4,German,German,,
To All the Boys: P.S. I Still Love You,Romantic comedy,2020-02-12,102,6,English,English,,
Road to Roma,Making-of,2020-02-11,72,7.7,Spanish,Spanish,,
Horse Girl,Drama,2020-02-07,104,5.9,English,English,,
Miss Americana,Documentary,2020-01-31,85,7.4,English,English,,
Airplane Mode,Comedy,2020-01-23,96,5,Portuguese,Portuguese,,
What Did Jack Do?,Drama / Short,2020-01-20,17,6.5,English,English,,
A Fall from Grace,Thriller,2020-01-17,120,5.9,English,English,,
Ghost Stories,Horror anthology,2020-01-01,144,4.3,Hindi,Hindi,,
El Pepe: A Supreme Life,Documentary,2019-12-27,73,7.1,Spanish,Spanish,,
The App,Science fiction/Drama,2019-12-26,79,2.6,Italian,Italian,,
Como Caído del Cielo,Musical comedy,2019-12-24,112,6.4,Spanish,Spanish,,
John Mulaney & the Sack Lunch Bunch,Variety show,2019-12-24,70,7.5,English,English,,
The Two Popes,Drama,2019-12-20,125,7.6,English,English,,
After the Raid,Documentary,2019-12-19,25,4.3,Spanish,Spanish,,
6 Underground,Action,2019-12-13,128,6.1,English,English,,
Marriage Story,Drama,2019-12-06,136,7.9,English,English,,
A Christmas Prince: The Royal Baby,Romantic comedy,2019-12-05,85,5.4,English,English,,
Porta dos Fundos: The First Temptation of Christ,Comedy,2019-12-03,46,4.6,Portuguese,Portuguese,,
Dead Kids,Thriller,2019-12-01,94,5.5,Filipino,Filipino,,
Holiday Rush,Family film,2019-11-28,94,4.9,English,English,,
The Irishman: In Conversation,Aftershow / Interview,2019-11-27,23,7.4,English,English,,
The Irishman,Crime drama,2019-11-27,209,7.8,English,English,,
The Knight Before Christmas,Romantic comedy,2019-11-21,92,5.5,English,English,,
"Bikram: Yogi, Guru, Predator",Documentary,2019-11-20,86,6.7,English,English,,
"Lorena, Light-Footed Woman",Documentary,2019-11-20,28,7,Spanish,Spanish,,
House Arrest,Comedy,2019-11-15,104,5.5,Hindi,Hindi,,
Earthquake Bird,Mystery,2019-11-15,107,5.9,English,English,,
Klaus,Animation/Christmas/Comedy/Adventure,2019-11-15,97,8.2,English,English,,
Let It Snow,Romantic comedy,2019-11-08,92,5.8,English,English,,
Drive,Action,2019-11-01,147,3.5,Hindi,Hindi,,
American Son,Drama,2019-11-01,90,5.8,English,English,,
Holiday in the Wild,Adventure-romance,2019-11-01,85,6.1,English,English,,
The King,Historical drama,2019-11-01,140,7.2,English,English,,
Fire in Paradise,Documentary,2019-11-01,39,7.4,English,English,,
The Road to El Camino: A Breaking Bad Movie,Making-of,2019-10-29,13,7.2,English,English,,
A 3 Minute Hug,Documentary,2019-10-28,28,6.5,English/Spanish,English,Spanish,
Little Miss Sumo,Documentary,2019-10-28,19,6.7,Japanese,Japanese,,
Rattlesnake,Horror,2019-10-25,85,4.6,English,English,,
It Takes a Lunatic,Documentary,2019-10-25,126,6.6,English,English,,
Dolemite Is My Name,Biopic,2019-10-25,118,7.3,English,English,,
Dancing with the Birds,Documentary,2019-10-23,51,8.3,English,English,,
Eli,Horror,2019-10-18,98,5.7,English,English,,
The Laundromat,Comedy-drama,2019-10-18,98,6.3,English,English,,
Upstarts,Drama,2019-10-18,112,6.7,Hindi,Hindi,,
Seventeen,Coming-of-age comedy-drama,2019-10-18,99,7.2,Spanish,Spanish,,
Tell Me Who I Am,Documentary,2019-10-18,85,7.6,English,English,,
Ghosts of Sugar Land,Documentary,2019-10-16,21,5.5,English,English,,
Street Flow,Drama,2019-10-12,96,6.4,French,French,,
The Forest of Love,Drama,2019-10-11,151,6.3,Japanese,Japanese,,
Fractured,Thriller,2019-10-11,100,6.4,English,English,,
El Camino: A Breaking Bad Movie,Crime drama,2019-10-11,121,7.3,English,English,,
In the Tall Grass,Horror,2019-10-04,101,5.4,English,English,,
In the Shadow of the Moon,Thriller,2019-09-27,115,6.2,English,English,,
Sturgill Simpson Presents: Sound & Fury,Animation / Musicial,2019-09-27,41,6.4,English,English,,
Birders,Documentary,2019-09-25,37,6.4,English/Spanish,English,Spanish,
Between Two Ferns: The Movie,Comedy,2019-09-20,82,6.1,English,English,,
Los Tigres del Norte at Folsom Prison,Documentary,2019-09-15,64,7,Spanish,Spanish,,
"Hello Privilege. It's Me, Chelsea",Documentary,2019-09-13,64,4.4,English,English,,
Tall Girl,Comedy-drama,2019-09-13,102,5.2,English,English,,
Evelyn,Documentary,2019-09-10,96,7.1,English,English,,
Back to School,Comedy,2019-08-30,83,5.3,French,French,,
Falling Inn Love,Romantic comedy,2019-08-29,97,5.6,English,English,,
Travis Scott: Look Mom I Can Fly,Documentary,2019-08-28,85,6.3,English,English,,
American Factory: A Conversation with the Obamas,Aftershow / Interview,2019-08-21,10,5.2,English,English,,
American Factory,Documentary,2019-08-21,110,7.4,English,English,,
Sextuplets,Comedy,2019-08-16,99,4.4,English,English,,
