Title,Genre,Premiere,Runtime,IMDB Score,Language,Language1,Language2,Language3
Invader Zim: Enter the Florpus,Animation / Science Fiction,2019-08-16,71,7.5,English,English,,
Lovefucked,Drama,2019-08-09,106,6,Hindi,Hindi,,
Rocko's Modern Life: Static Cling,Animation / Comedy,2019-08-09,45,7,English,English,,
Enter the Anime,Documentary,2019-08-05,58,2.5,English/Japanese,English,Japanese,
Otherhood,Comedy,2019-08-02,100,6.1,English,English,,
The Red Sea Diving Resort,Spy thriller,2019-07-31,130,6.6,English,English,,
The Great Hack,Documentary,2019-07-24,114,7.1,English,English,,
Secret Obsession,Thriller,2019-07-18,97,4.4,English,English,,
"Frankenstein's Monster's Monster, Frankenstein",Mockumentary,2019-07-16,32,5.9,English,English,,
Point Blank,Action,2019-07-12,86,5.7,English,English,,
Parchis: The Documentary,Documentary,2019-07-10,106,6.7,Spanish,Spanish,,
Anima,Musical / Short,2019-06-27,15,7.7,English,English,,
Beats,Drama,2019-06-19,110,7.1,English,English,,
The Edge of Democracy,Documentary,2019-06-19,121,7.2,Portuguese,Portuguese,,
Murder Mystery,Comedy mystery,2019-06-14,97,6,English,English,,
Life Overtakes Me,Documentary,2019-06-14,40,6.5,English/Swedish,English,Swedish,
Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere,Documentary,2019-06-12,144,7.6,English,English,,
Elisa & Marcela,Romance,2019-06-07,118,6.6,Spanish,Spanish,,
The Black Godfather,Documentary,2019-06-07,118,7.4,English,English,,
Chopsticks,Comedy,2019-05-31,100,6.5,Hindi,Hindi,,
Always Be My Maybe,Romantic comedy,2019-05-31,102,6.8,English,English,,
After Maria,Documentary,2019-05-24,37,4.6,English/Spanish,English,Spanish,
Rim of the World,Science fiction adventure,2019-05-24,98,5.2,English,English,,
The Perfection,Horror-thriller,2019-05-24,90,6.1,English,English,,
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Comedy / Musical,2019-05-23,30,6.9,English,English,,
A Tale of Two Kitchens,Documentary,2019-05-22,30,6.3,English/Spanish,English,Spanish,
See You Yesterday,Science fiction,2019-05-17,87,5.2,English,English,,
ReMastered: The Lion's Share,Documentary,2019-05-17,84,7,English,English,,
Good Sam,Drama,2019-05-16,89,5.7,English,English,,
Still Laugh-In: The Stars Celebrate,Variety show,2019-05-14,60,5.2,English,English,,
Wine Country,Comedy,2019-05-10,103,5.5,English,English,,
Despite Everything,Comedy,2019-05-03,78,5.4,Spanish,Spanish,,
All in My Family,Documentary,2019-05-03,39,6.8,English/Mandarin,English,Mandarin,
Knock Down the House,Documentary,2019-05-01,87,7.1,English,English,,
ReMastered: Devil at the Crossroads,Documentary,2019-04-26,48,7,English,English,,
Grass Is Greener,Documentary,2019-04-20,97,7.1,English,English,,
Someone Great,Romantic comedy,2019-04-19,92,6.2,English,English,,
Music Teacher,Drama,2019-04-19,101,6.3,Hindi,Hindi,,
Brene Brown: The Call to Courage,Documentary,2019-04-19,76,7.7,English,English,,
Homecoming: A Film by Beyonce,Documentary,2019-04-17,137,7.5,English,English,,
Who Would You Take to a Deserted Island?,Drama,2019-04-12,93,5.3,Spanish,Spanish,,
The Perfect Date,Romantic comedy,2019-04-12,89,5.8,English,English,,
Unicorn Store,Comedy,2019-04-05,92,5.5,English,English,,
15 August,Comedy-drama,2019-03-29,124,5.8,Marathi,Marathi,,
The Legend of Cocaine Island,Documentary,2019-03-29,87,6.3,English,English,,
The Highwaymen,Crime drama,2019-03-29,131,6.9,English,English,,
ReMastered: The Miami Showband Massacre,Documentary,2019-03-22,70,7,English,English,,
The Dirt,Biopic,2019-03-22,108,7,English,English,,
Antoine Griezmann: The Making of a Legend,Documentary,2019-03-21,60,6.5,French,French,,
Triple Frontier,Action-thriller,2019-03-13,125,6.4,English,English,,
Juanita,Drama,2019-03-08,90,6,English,English,,
Walk. Ride. Rodeo.,Drama,2019-03-08,99,6.4,English,English,,
Paris Is Us,Romance drama,2019-02-22,83,4.6,French,French,,
Firebrand,Drama,2019-02-22,112,5.2,Marathi,Marathi,,
Paddleton,Drama-Comedy,2019-02-22,89,7.2,English,English,,
Period. End of Sentence.,Documentary,2019-02-12,26,7.4,English/Hindi,English,Hindi,
Kevin Hart's Guide to Black History,Variety show,2019-02-08,63,5.5,English,English,,
High Flying Bird,Sports-drama,2019-02-08,90,6.2,English,English,,
ReMastered: The Two Killings of Sam Cooke,Documentary,2019-02-08,64,7.3,English,English,,
Velvet Buzzsaw,Thriller,2019-02-01,112,5.7,English,English,,
Polar,Action,2019-01-25,118,6.3,English,English,,
IO,Science fiction/Drama,2019-01-18,95,4.7,English,English,,
Fyre: The Greatest Party That Never Happened,Documentary,2019-01-18,97,7.2,English,English,,
Soni,Crime drama,2019-01-18,97,7.2,Hindi,Hindi,,
The Last Laugh,Comedy-drama,2019-01-11,98,5.6,English,English,,
ReMastered: Massacre at the Stadium,Documentary,2019-01-11,64,7.3,English/Spanish,English,Spanish,
Lionheart,Comedy,2019-01-04,94,5.7,English,English,,
Taylor Swift: Reputation Stadium Tour,Concert Film,2018-12-31,125,8.4,English,English,,
Porta dos Fundos: The Last Hangover,Comedy,2018-12-21,44,6.3,Portuguese,Portuguese,,
Bird Box,Psychological thriller,2018-12-21,124,6.6,English,English,,
Struggle: The Life and Lost Art of Szukaiski,Documentary,2018-12-21,105,8,English,English,,
Springsteen on Broadway,One-man show,2018-12-16,153,8.5,English,English,,
Roma,Drama,2018-12-14,135,7.7,Spanish,Spanish,,
"Out of Many, One",Documentary,2018-12-12,34,5.7,English,English,,
5 Star Christmas,Comedy,2018-12-07,95,4.6,Italian,Italian,,
Mowgli: Legend of the Jungle,Adventure,2018-12-07,104,6.5,English,English,,
ReMastered: Who Killed Jam Master Jay?,Documentary,2018-12-07,58,6.6,English,English,,
The American Meme,Documentary,2018-12-07,98,6.6,English,English,,
A Christmas Prince: The Royal Wedding,Romantic comedy,2018-11-30,92,5.3,English,English,,
Rajma Chawal,Comedy-drama,2018-11-30,118,5.8,Hindi,Hindi,,
Angela's Christmas,Animation,2018-11-30,30,7.1,English,English,,
The Christmas Chronicles,Christmas/Fantasy/Adventure/Comedy,2018-11-22,104,7,English,English,,
Cam,Psychological horror,2018-11-16,94,5.9,English,English,,
The Princess Switch,Romantic comedy,2018-11-16,101,6,English,English,,
The Ballad of Buster Scruggs,Western,2018-11-16,132,7.3,English,English,,
Loudon Wainwright III: Surviving Twin,One-man show,2018-11-13,91,7.1,English,English,,
Outlaw King,Historical-epic,2018-11-09,121,6.9,English,English,,
The Holiday Calendar,Romantic comedy,2018-11-02,95,5.7,English,English,,
The Other Side of the Wind,Drama,2018-11-02,122,6.8,English,English,,
ReMastered: Tricky Dick & the Man in Black,Documentary,2018-11-02,58,7.1,English,English,,
They'll Love Me When I'm Dead,Documentary,2018-11-02,98,7.4,English,English,,
Been So Long,Musical,2018-10-26,100,5.5,English,English,,
Shirkers,Documentary,2018-10-26,97,7.4,English,English,,
The Night Comes for Us,Action-thriller,2018-10-19,121,7,Indonesian,Indonesian,,
Derren Brown: Sacrifice,Mentalism special,2018-10-19,49,7.1,English,English,,
Apostle,Horror-thriller,2018-10-12,129,6.3,English,English,,
ReMastered: Who Shot the Sheriff?,Documentary,2018-10-12,57,6.9,English,English,,
Feminists: What Were They Thinking?,Documentary,2018-10-12,86,7,English,English,,
22 July,Drama,2018-10-10,144,6.8,English,English,,
Private Life,Drama,2018-10-05,124,7.2,English,English,,
Hold the Dark,Thriller,2018-09-28,125,5.6,English,English,,
Notes from Dunblane: Lesson from a School Shooting,Documentary,2018-09-28,23,5.9,English,English,,
Two Catalonias,Documentary,2018-09-28,116,6.4,Spanish/Catalan,Spanish,Catalan,
Nappily Ever After,Comedy-drama,2018-09-21,98,6.4,English,English,,
Quincy,Documentary,2018-09-21,124,7.6,English,English,,
The Land of Steady Habits,Drama,2018-09-14,98,6.2,English,English,,
The Angel,Spy thriller,2018-09-14,114,6.6,English,English,,
Reversing Roe,Documentary,2018-09-13,99,7.5,English,English,,
On My Skin,Crime drama,2018-09-12,100,7.3,Italian,Italian,,
The Most Assassinated Woman in the World,Thriller,2018-09-07,102,5.3,French,French,,
Sierra Burgess Is a Loser,Romantic comedy-drama,2018-09-07,105,5.8,English,English,,
City of Joy,Documentary,2018-09-07,74,7.5,English,English,,
The After Party,Comedy,2018-08-24,89,5.8,English,English,,
To All the Boys I've Loved Before,Romantic comedy,2018-08-17,99,7.1,English,English,,
The Package,Black comedy,2018-08-10,94,5.5,English,English,,
Zion,Documentary,2018-08-10,11,7.2,English,English,,
Like Father,Comedy,2018-08-03,103,6.1,English,English,,
Long Live Brij Mohan,Comedy,2018-08-03,105,6.8,Hindi,Hindi,,
Extinction,Science fiction/Thriller,2018-07-27,95,5.8,English,English,,
The Bleeding Edge,Documentary,2018-07-27,100,7.6,English,English,,
Father of the Year,Comedy,2018-07-20,94,5.2,English,English,,
How It Ends,Action-thriller,2018-07-13,113,5,English,English,,
The Legacy of a Whitetail Deer Hunter,Adventure/Comedy,2018-07-06,83,5.5,English,English,,
TAU,Science fiction/Thriller,2018-06-29,97,5.8,English,English,,
Recovery Boys,Documentary,2018-06-29,89,6.6,English,English,,
Calibre,Thriller,2018-06-29,101,6.8,English,English,,
"To Each, Her Own",Romantic comedy,2018-06-24,95,5.3,French,French,,
Lust Stories,Drama,2018-06-15,120,6.5,Hindi,Hindi,,
Set It Up,Romantic comedy,2018-06-15,105,6.5,English,English,,
Alex Strangelove,Romantic comedy,2018-06-08,99,6.3,English,English,,
Ibiza,Comedy,2018-05-25,94,5.2,English,English,,
Cargo,Drama/Horror,2018-05-18,104,6.3,English,English,,
The Kissing Booth,Romantic comedy,2018-05-11,105,6,English,English,,
Forgive Us Our Debts,Drama,2018-05-04,104,6,Italian,Italian,,
End Game,Documentary,2018-05-04,40,7.1,English,English,,
Sometimes,Drama,2018-05-01,101,7.2,Tamil,Tamil,,
The Week Of,Comedy,2018-04-27,116,5.2,English,English,,
Candy Jar,Comedy,2018-04-27,92,5.8,English,English,,
The Rachel Divide,Documentary,2018-04-27,104,6.2,English,English,,
Dude,Teen comedy-drama,2018-04-20,97,5.1,English,English,,
Mercury 13,Documentary,2018-04-20,79,6.8,English,English,,
Come Sunday,Biopic,2018-04-13,106,6,English,English,,
I Am Not an Easy Man,Romantic comedy,2018-04-13,98,6.3,French,French,,
6 Balloons,Drama,2018-04-06,75,5.9,English,English,,
Amateur,Sports-drama,2018-04-06,96,5.9,English,English,,
"Ram Dass, Going Home",Documentary,2018-04-06,31,7.1,English,English,,
Happy Anniversary,Romantic comedy,2018-03-30,78,5.8,English,English,,
First Match,Sports-drama,2018-03-30,102,6.4,English,English,,
Paradox,Musical/Western/Fantasy,2018-03-23,73,3.9,English,English,,
"Game Over, Man!",Action/Comedy,2018-03-23,101,5.4,English,English,,
Roxanne Roxanne,Biopic,2018-03-23,98,6.2,English,English,,
Benji,Family film,2018-03-16,87,6.3,English,English,,
Take Your Pills,Documentary,2018-03-16,87,6.4,English,English,,
The Outsider,Crime drama,2018-03-09,120,6.3,English/Japanese,English,Japanese,
Ladies First,Documentary,2018-03-08,39,7.2,English/Hindi,English,Hindi,
Mute,Science fiction/Mystery,2018-02-23,126,5.5,English,English,,
Irreplaceable You,Drama,2018-02-16,96,6.4,English,English,,
Love per Square Foot,Romantic comedy,2018-02-14,133,7.2,Hindi,Hindi,,
When We First Met,Romantic comedy,2018-02-09,97,6.4,English,English,,
The Trader,Documentary,2018-02-09,23,6.8,Georgian,Georgian,,
Seeing Allred,Documentary,2018-02-09,95,6.9,English,English,,
The Cloverfield Paradox,Science fiction,2018-02-04,102,5.5,English,English,,
A Futile and Stupid Gesture,Biographical/Comedy,2018-01-26,101,6.8,English,English,,
The Open House,Horror thriller,2018-01-19,94,3.2,English,English,,
Step Sisters,Comedy,2018-01-19,108,5.5,English,English,,
The Polka King,Comedy-drama,2018-01-12,95,5.9,English,English,,
Bright,Urban fantasy,2017-12-22,117,6.3,English,English,,
Christmas Inheritance,Romantic drama,2017-12-15,104,5.7,English,English,,
El Camino Christmas,Dark comedy,2017-12-08,89,5.7,English,English,,
Voyuer,Documentary,2017-12-01,95,6.2,English,English,,
Cuba and the Cameraman,Documentary,2017-11-24,114,8.3,English,English,,
"Barbra: The Music, The Mem'ries, The Magic!",Concert Film,2017-11-22,108,7.5,English,English,,
Saving Capitalism,Documentary,2017-11-21,73,6.8,English,English,,
A Christmas Prince,Romantic comedy,2017-11-17,92,5.8,English,English,,
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton",Documentary,2017-11-17,94,7.7,English,English,,
The Killer,Western,2017-11-10,99,6.1,Portuguese,Portuguese,,
Joan Didion: The Center Will Not Hold,Documentary,2017-10-27,98,7.5,English,English,,
1922,Horror/Crime drama,2017-10-20,102,6.3,English,English,,
Wheelman,Action thriller,2017-10-20,82,6.4,English,English,,
One of Us,Documentary,2017-10-20,95,7.1,English,English,,
The Babysitter,Teen comedy horror,2017-10-13,85,6.3,English,English,,
The Meyerowitz Stories (New and Selected),Comedy-drama,2017-10-13,112,6.9,English,English,,
Kingdom of Us,Documentary,2017-10-13,109,7,English,English,,
Bomb Scared,Black comedy,2017-10-12,89,5.6,Spanish/Basque,Spanish,Basque,
The Death and Life of Marsha P. Johnson,Documentary,2017-10-06,105,7.3,English,English,,
Gerald's Game,Horror thriller,2017-09-29,103,6.5,English,English,,
Our Souls at Night,Romance,2017-09-29,103,6.9,English,English,,
Long Shot,Documentary,2017-09-29,40,7.4,English,English,,
Gaga: Five Foot Two,Documentary,2017-09-22,100,7,English,English,,
Strong Island,Documentary,2017-09-15,107,6.4,English,English,,
First They Killed My Father,Drama,2017-09-15,136,7.2,Khmer/English/French,Khmer,English,French
Heroin(e),Documentary,2017-09-12,39,6.8,English,English,,
#REALITYHIGH,Comedy,2017-09-08,99,5.2,English,English,,
Little Evil,Comedy horror,2017-09-01,94,5.7,English,English,,
Resurface,Documentary,2017-09-01,27,7,English,English,,
Death Note,Horror thriller,2017-08-25,100,4.4,English,English,,
Naked,Comedy,2017-08-11,96,5.4,English,English,,
Icarus,Documentary,2017-08-04,120,7.9,English,English,,
The Incredible Jessica James,Comedy,2017-07-28,83,6.5,English,English,,
To the Bone,Drama,2017-07-14,107,6.8,English,English,,
Chasing Coral,Documentary,2017-07-14,89,8.1,English,English,,
Okja,Action-adventure,2017-06-28,121,7.3,English/Korean,English,Korean,
Nobody Speak: Trials of the Free Press,Documentary,2017-06-23,95,6.5,English,English,,
CounterPunch,Documentary,2017-06-16,91,6.7,English,English,,
Shimmer Lake,Crime thriller,2017-06-09,86,6.3,English,English,,
War Machine,War-Comedy,2017-05-26,122,6,English,English,,
Joshua: Teenager vs. Superpower,Documentary,2017-05-26,78,7.1,English,English,,
Blame!,Anime/Science fiction,2017-05-20,106,6.7,Japanese,Japanese,,
Laerte-se,Documentary,2017-05-19,100,6.9,Portuguese,Portuguese,,
Get Me Roger Stone,Documentary,2017-05-12,101,7.3,English,English,,
Handsome: A Netflix Mystery Movie,Comedy,2017-05-05,81,5.2,English,English,,
The Mars Generation,Documentary,2017-05-05,97,6.4,English,English,,
Rodney King,One-man show,2017-04-28,52,5.8,English,English,,
Small Crimes,Dark comedy,2017-04-28,95,5.8,English,English,,
Casting JonBenet,Documentary,2017-04-28,80,6.1,English,English,,
Sand Castle,War,2017-04-21,113,6.3,English,English,,
Tramps,Romance,2017-04-21,83,6.5,English,English,,
Sandy Wexler,Comedy,2017-04-14,131,5.2,English,English,,
Win It All,Comedy,2017-04-07,88,6.2,English,English,,
The Discovery,Science fiction/Drama,2017-03-31,102,6.3,English,English,,
The Most Hated Woman in America,Biopic,2017-03-24,92,6.1,English,English,,
Deidra & Laney Rob a Train,Drama,2017-03-17,94,6.1,English,English,,
Burning Sands,Drama,2017-03-10,102,6.1,English,English,,
I Don't Feel at Home in This World Anymore,Drama,2017-02-24,96,6.9,English,English,,
Girlfriend's Day,Comedy,2017-02-14,70,5.2,English,English,,
"Michael Bolton's Big, Sexy, Valentine's Day Special",Variety Show,2017-02-07,54,6.7,English,English,,
Imperial Dreams,Drama,2017-02-03,87,6.7,English,English,,
iBoy,Science fiction/Thriller,2017-01-27,90,6,English,English,,
13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow / Interview,2017-01-26,36,7.1,English,English,,
Take the 10,Comedy,2017-01-20,80,4.8,English,English,,
Clinical,Thriller,2017-01-13,104,5.1,English,English,,
Coin Heist,Heist,2017-01-06,97,4.8,English,English,,
Barry,Biopic,2016-12-16,104,5.8,English,English,,
Spectral,Science fiction/Action,2016-12-09,108,6.3,English,English,,
Mercy,Thriller,2016-11-22,90,4.2,English,English,,
True Memoirs of an International Assassin,Action comedy,2016-11-11,98,5.9,English,English,,
The Ivory Game,Documentary,2016-11-04,112,7.9,English,English,,
I Am the Pretty Thing That Lives in the House,Horror,2016-10-28,89,4.6,English,English,,
7 años,Drama,2016-10-28,76,6.8,Spanish,Spanish,,
Into the Inferno,Documentary,2016-10-28,107,7.2,English,English,,
Sky Ladder: The Art of Cai Guo-Qiang,Documentary,2016-10-14,79,7.3,English/Mandarin,English,Mandarin,
Mascots,Mockumentary,2016-10-13,95,5.8,English,English,,
Justin Timberlake + The Tennessee Kids,Concert Film,2016-10-12,90,7.7,English,English,,
The Siege of Jadotville,War,2016-10-07,108,7.2,English,English,,
13th,Documentary,2016-10-07,100,8.2,English,English,,
Amanda Knox,Documentary,2016-09-30,92,6.9,English,English,,
Audrie & Daisy,Documentary,2016-09-23,98,7.2,English,English,,
ARQ,Science fiction/Thriller,2016-09-16,88,6.4,English,English,,
The White Helmets,Documentary,2016-09-16,40,7.5,English,English,,
Extremis,Documentary,2016-09-13,24,7.3,English,English,,
XOXO,Drama,2016-08-26,92,5.3,English,English,,
I'll Sleep When I'm Dead,Documentary,2016-08-19,79,6.6,English,English,,
Tallulah,Comedy-drama,2016-07-29,111,6.7,English,English,,
Rebirth,Thriller,2016-07-15,100,5,English,English,,
Tony Robbins: I Am Not Your Guru,Documentary,2016-07-15,116,6.7,English,English,,
Brahman Naman,Comedy,2016-07-07,95,5.6,English,English,,
The Fundamentals of Caring,Comedy-drama,2016-06-24,97,7.3,English,English,,
The Do-Over,Action comedy,2016-05-27,108,5.7,English,English,,
Special Correspondents,Satire,2016-04-29,100,5.8,English,English,,
Team Foxcatcher,Documentary,2016-04-29,90,7.3,English/Russian,English,Russian,
Pee-wee's Big Holiday,Adventure,2016-03-18,89,6.1,English,English,,
My Beautiful Broken Brain,Documentary,2016-03-18,91,7.1,English,English,,
The Ridiculous 6,Western,2015-12-11,119,4.8,English,English,,
A Very Murray Christmas,Comedy / Musical,2015-12-04,56,5.5,English,English,,
Beasts of No Nation,War drama,2015-10-16,136,7.7,English/Akan,English,Akan,
Winter on Fire: Ukraine's Fight for Freedom,Documentary,2015-10-09,91,8.4,English/Ukranian/Russian,English,Ukranian,Russian
Keith Richards: Under the Influence,Documentary,2015-09-18,81,7.1,English,English,,
Tig,Documentary,2015-07-17,80,7.4,English,English,,
"What Happened, Miss Simone?",Documentary,2015-06-26,84,7.6,English,English,,
Hot Girls Wanted,Documentary,2015-05-29,84,6.1,English,English,,
The Other One: The Long Strange Trip of Bob Weir,Documentary,2015-05-22,83,7.3,English,English,,
My Own Man,Documentary,2014-12-13,81,6.4,English,English,,